Character Analysis Report
==================================================

Total unique characters: 1446
Existing stroke data: 10 characters
Missing characters: 1436
Coverage rate: 0.69%

sanzijing:
  Total: 372
  Covered: 9
  Missing: 363
  Coverage: 2.42%

dizigui:
  Total: 592
  Covered: 9
  Missing: 583
  Coverage: 1.52%

daodejing:
  Total: 1050
  Covered: 9
  Missing: 1041
  Coverage: 0.86%

Missing Characters (1436 total):
一 七 万 丈 三 上 下 不 与 丑 专 且 业 东 丝 两 严 並 丧 中
丰 为 主 举 乃 久 义 之 乎 乐 乘 九 也 习 乡 书 乱 亂 争 事
二 于 亏 云 五 井 亡 交 亦 享 亲 人 什 仁 仆 今 介 从 仓 代
令 以 仪 任 企 伎 伏 伐 众 传 伤 伦 伪 伯 似 但 位 低 佐 体
何 余 作 佞 使 來 侍 侮 侯 便 俗 保 信 俨 俭 修 俱 倉 倍 倚
倫 倾 偏 偷 偽 備 傳 傷 傾 僕 僻 儀 儉 儼 儿 兄 兆 先 光 克
兌 免 兑 兒 兕 入 全 兩 八 公 六 兮 共 关 兴 兵 其 具 典 养
兼 兽 军 冠 冥 冬 冰 冲 况 净 凊 几 凡 凶 出 凿 刃 分 切 刍
列 则 刚 初 別 利 别 到 制 刻 刿 則 前 剑 剛 割 劌 劍 力 劝
功 加 动 势 勇 勉 動 勝 勢 勤 勸 勿 匏 化 北 匠 十 千 华 南
博 卫 即 却 卷 卻 厌 厚 原 厭 去 又 及 友 反 发 取 受 变 口
古 句 叫 召 台 右 号 司 各 合 吉 同 后 君 含 听 吹 吾 告 周
味 呼 命 和 咎 咏 咽 哀 哉 唯 問 啬 善 喜 喪 嗄 嗇 嘗 嘘 噓
器 嚴 四 回 固 国 图 圆 國 圓 圖 土 圣 在 场 均 坏 坐 坚 垢
埏 域 埴 執 基 堂 堅 報 場 塞 塵 墙 墨 壁 壞 士 壮 壯 声 壽
处 备 复 夏 外 多 夜 大 太 夫 央 失 夷 夸 奇 奈 奉 契 奚 奢
奥 奧 好 如 妄 妇 妖 妙 妨 始 姓 威 婢 婦 婴 媚 嬰 子 孔 字
存 孙 孝 孟 孤 学 孩 孫 孰 學 宁 守 安 宗 官 定 宜 宝 实 宠
客 室 宰 害 家 容 宽 宾 寂 寄 富 寒 寓 察 寡 寥 實 寧 寬 寵
寶 寸 对 寿 将 將 專 尊 對 小 少 尘 尚 尝 尤 就 尺 尽 层 居
屈 屏 属 層 履 屬 山 岁 岂 川 工 左 巧 己 已 市 师 希 帘 帝
带 師 席 帶 平 年 并 幼 幾 广 床 序 应 废 庸 廉 廢 廣 建 开
异 弃 弊 式 弓 弗 弟 张 弥 弯 弱 張 強 强 彌 彎 归 当 形 彰
彻 彼 往 径 待 後 徐 徑 徒 得 徙 從 御 復 循 微 徹 徼 心 必
忌 忍 忒 志 忘 忙 忠 忧 忿 怀 怒 思 怡 急 性 怨 恃 恍 恐 恢
恩 恬 恭 恶 悅 悌 悠 患 悦 悲 悶 情 惊 惑 惚 惜 惟 惡 惧 惰
愈 愚 愛 慈 慎 慕 慧 憂 憎 應 懒 懶 懷 懼 戎 成 我 戒 或 战
戰 戴 戶 户 房 所 手 才 扔 托 执 扬 扰 承 抑 投 抗 折 报 抱
拔 拙 拜 拣 择 拱 持 挞 挫 损 据 推 揀 揖 揚 握 揣 揭 搅 損
搏 搖 摄 摇 撮 撻 擅 擇 據 擾 攘 攝 攪 攫 改 攻 政 故 敌 救
敗 教 敝 敢 散 敦 敬 数 敵 數 文 斗 斫 断 斯 新 斷 方 於 施
族 既 日 早 时 旷 明 昏 易 昔 星 春 昧 昭 是 昼 時 晓 晚 晝
晨 普 智 暴 曉 曠 曰 曲 更 書 曾 最 月 有 朋 服 朘 望 朝 木
未 末 本 札 朴 机 杀 束 来 東 杼 极 枉 果 枯 某 柔 柢 根 案
梁 梨 棄 棘 棱 楗 業 極 榮 槁 樂 模 樸 橐 機 次 欲 歇 歙 止
正 此 步 武 歲 歸 死 殃 殆 殺 毂 母 毒 比 毕 毫 氏 民 气 氣
水 求 汎 江 污 沌 沒 沖 没 治 況 泊 法 泛 泣 注 泮 泯 泰 洁
活 洼 流 浊 济 浑 浮 海 涉 涣 涤 淡 淨 深 淳 淵 混 清 渊 渙
渝 温 渾 湛 溪 溫 溺 滅 滋 滌 滞 满 滯 滿 漱 潔 澹 濁 濟 火
灭 灵 為 热 烹 焉 無 然 熙 熟 熱 燕 營 爪 爭 爱 父 爽 牆 牖
牛 牝 牡 牢 物 犬 状 犹 狀 狂 狎 狗 独 猎 猛 猶 獨 獵 獸 玄
玉 王 珞 理 琢 琭 瑕 璧 甘 甚 生 用 甫 田 甲 畋 畏 畜 畢 略
異 當 疏 疑 疵 疾 病 登 發 白 百 的 皆 皦 盈 益 盖 盗 盜 盡
盥 目 盲 直 相 省 看 真 眠 眼 眾 睦 矜 矣 知 短 石 砚 确 硯
確 磨 示 礼 社 祀 祖 神 祥 祭 祸 禍 福 禮 离 私 秋 积 称 移
秽 稅 税 稜 稱 稷 稻 稽 穀 積 穢 究 穷 窈 窥 窦 窪 窮 窺 竇
立 竭 端 竹 笃 笑 笔 筆 筋 策 筹 箕 管 篇 篤 簾 籌 籍 籥 类
粪 粱 精 糊 糞 紀 約 紊 紐 紛 素 紧 累 細 終 結 絕 絲 經 綱
網 綿 緊 緩 繟 繩 约 纪 纲 纷 纽 细 终 结 绝 绳 绵 缓 缺 网
罪 置 羊 美 羞 群 義 羸 習 耀 老 者 而 耳 聋 聖 聞 聪 聰 聲
聽 聾 肆 肉 肖 育 胜 能 脆 脫 脱 腹 臂 臣 自 至 致 臺 舆 與
興 舉 舍 舒 舟 色 芜 芸 芻 苟 若 荆 草 荊 荒 荣 药 莅 莫 華
菽 营 萬 著 蒙 蓋 蔽 蕪 薄 藏 藥 虎 處 虚 虛 號 虧 虫 虽 融
螫 蟲 行 衛 衣 补 袜 被 袭 裂 補 褐 褒 襪 襲 西 要 覆 見 規
視 親 觀 见 观 规 视 角 解 触 觸 言 訓 託 記 訥 訾 詁 詐 詞
詠 詩 詰 話 詳 誇 誉 誓 語 誠 誥 說 誰 諂 論 諫 諱 諷 諸 諾
謀 謂 講 謨 謫 謹 識 譬 譽 讀 變 讓 让 训 记 讲 讳 讷 论 讽
诂 识 诈 词 诗 诘 诚 话 详 语 诰 说 诸 诺 读 谁 谄 谋 谏 谓
谟 谨 谪 谷 谿 豈 豐 豕 象 豫 貌 負 財 貧 貨 責 貴 貶 貸 費
貽 資 賊 賓 賢 賤 質 贅 负 财 责 贤 败 货 质 贫 贬 贱 贵 贷
费 贻 贼 资 赘 赤 走 起 超 趋 趨 足 跛 跨 路 践 踐 踞 蹶 躁
身 車 軍 載 輒 輔 輕 輜 輟 輻 輿 轂 轉 轍 车 转 轻 载 辄 辅
辍 辎 辐 辙 辞 辩 辭 辯 辱 达 迁 过 迎 运 近 还 进 远 连 迟
述 迷 迹 退 适 通 逝 速 連 進 遂 遇 運 過 達 遗 遠 適 遲 遷
遺 還 邦 邪 邻 郊 鄉 鄙 鄰 配 酒 醉 醜 采 释 釋 里 重 金 鉴
銳 錯 鎮 鑑 鑿 锐 错 镇 長 长 門 閉 開 閒 間 閱 閾 闔 關 门
闭 问 闲 间 闷 闹 闻 阅 阈 阖 阳 阴 阿 陆 陈 降 限 除 陰 陳
陸 陽 隅 随 隐 隨 隱 隳 难 雄 雅 雌 雖 雞 離 難 雨 露 靈 静
靜 面 革 音 順 須 頌 頑 頓 頪 類 顺 须 顽 顿 颂 颣 風 飂 飄
风 飘 食 飢 飲 飼 養 餌 餘 饥 饮 饲 饵 馀 首 香 馬 馳 馴 駟
騁 騎 驕 驚 驟 马 驯 驰 驷 骄 骋 骑 骤 骨 髀 體 高 鬥 鬧 鬼
魄 魚 鮮 鱼 鲜 鳥 鸟 鸡 麥 麦 黍 黑 齊 齐 齡 龄
